time,motion,is_stable
0.0,0.0,False
0.06671685487243831,0.008173450360082305,True
0.13343370974487662,0.008501766370128297,True
0.20015056461731492,0.008278882231905108,True
0.26686741948975323,0.010971866678770273,False
0.33358427436219157,0.010448268427741467,False
0.40030112923462985,0.009685124667150812,True
0.4670179841070682,0.01137127624969741,False
0.5337348389795065,0.01109853281590414,False
0.6004516938519447,0.010987243933067055,False
0.6671685487243831,0.01003641105361898,False
0.7338854035968214,0.00888256853667393,True
0.8006022584692597,0.008664036023359961,True
0.867319113341698,0.006115008850762527,True
0.9340359682141364,0.005950832879448075,True
1.0007528230865745,0.006781270803074316,True
1.067469677959013,0.010201519380900508,False
1.1341865328314513,0.013348419344589689,False
1.2009033877038895,0.015103635242677318,False
1.2676202425763279,0.013181709180585813,False
1.3343370974487663,0.013315298959089809,False
1.4010539523212044,0.010243325995521666,False
1.4677708071936428,0.009741311879690148,True
1.5344876620660812,0.010292288867707578,False
1.6012045169385194,0.014036233281893004,False
1.6679213718109578,0.015890437772331154,False
1.734638226683396,0.015861209452916972,False
1.8013550815558343,0.01222824376664246,False
1.8680719364282727,0.013976643821108692,False
1.934788791300711,0.013491342138707334,False
2.001505646173149,0.01347822107237957,False
2.0682225010455877,0.0120394728879206,False
2.134939355918026,0.01217491414003873,False
2.201656210790464,0.013048372821350762,False
2.2683730656629026,0.011202109431735658,False
2.335089920535341,0.01009543126664246,False
2.401806775407779,0.008889008033769064,True
2.4685236302802176,0.008109006218228031,True
2.5352404851526558,0.006241217320261438,True
2.601957340025094,0.008532817795328008,True
2.6686741948975325,0.008403704460179132,True
2.7353910497699707,0.008541137133865891,True
2.802107904642409,0.007377621187363834,True
2.8688247595148475,0.013244368040426047,False
2.9355416143872857,0.008541137133865891,True
3.002258469259724,0.007377621187363834,True
3.0689753241321625,0.0079698052832244,True
3.1356921790046006,0.008439351473614137,True
3.202409033877039,0.00971228969983055,True
3.269125888749477,0.009176546235778262,True
3.3358427436219156,0.010558218349068024,False
3.4025595984943537,0.010655960648148147,False
3.469276453366792,0.0097657422536916,True
3.5359933082392305,0.008408443778746066,True
3.6027101631116687,0.007121315964657468,True
3.669427017984107,0.012492002163519728,False
3.7361438728565455,0.012158048520334058,False
3.8028607277289836,0.012450354408738804,False
3.869577582601422,0.010934818294601792,False
3.9362944374738604,0.009297412097555071,True
4.003011292346298,0.009682849567296054,True
4.069728147218737,0.008910058853788429,True
4.136445002091175,0.01193606647906076,False
4.2031618569636136,0.012987385772210118,False
4.269878711836052,0.01392953431372549,False
4.33659556670849,0.014588390371580731,False
4.403312421580928,0.012057134698015008,False
4.470029276453367,0.00935431228818688,True
4.536746131325805,0.009501707743282498,True
4.6034629861982435,0.0069716283890099255,True
4.670179841070682,0.007130898617162915,True
4.73689669594312,0.011192946623093681,False
4.803613550815558,0.017985914427499396,False
4.870330405687997,0.023455436032437667,False
4.937047260560435,0.020808068945170663,False
5.003764115432873,0.012890897331154684,False
5.0704809703053115,0.01019835542241588,False
5.13719782517775,0.00819524063483418,True
5.203914680050188,0.0072500208030743165,True
5.270631534922626,0.006660238516702977,True
5.337348389795065,0.008389248214717985,True
5.404065244667503,0.010026508790244493,False
5.470782099539941,0.009095592017671265,True
5.53749895441238,0.008457539034132173,True
5.604215809284818,0.008679609961268459,True
5.670932664157256,0.010620300396393124,False
5.737649519029695,0.009617879675018155,True
5.804366373902133,0.013299804451101427,False
5.871083228774571,0.008288411931130477,True
5.9378000836470095,0.011694419858992978,False
6.004516938519448,0.011858431296901477,False
6.071233793391886,0.012777898813846528,False
6.137950648264325,0.01720949074074074,False
6.204667503136763,0.01474106980755265,False
6.271384358009201,0.01691820042060034,False
6.338101212881639,0.01969262512103607,False
6.404818067754078,0.024792784359114018,False
6.471534922626516,0.031221131006414913,False
6.538251777498954,0.0323767001785282,False
6.604968632371393,0.033869250786734445,False
6.671685487243831,0.031429163640764944,False
6.738402342116269,0.02761661068748487,False
6.8051191969887075,0.023024224234446864,False
6.871836051861146,0.017950027233115468,False
6.938552906733584,0.011189756187969014,False
7.005269761606023,0.012571190011498427,False
7.071986616478461,0.009922026295085937,True
7.138703471350899,0.009428919677438877,True
7.205420326223337,0.011755164835996127,False
7.272137181095776,0.013218509819051077,False
7.338854035968214,0.01103936887254902,False
7.405570890840653,0.00993834347010409,True
7.472287745713091,0.007852631021544421,True
7.539004600585529,0.014108393473129992,False
7.605721455457967,0.020725921387073347,False
7.6724383103304055,0.02214910319837812,False
7.739155165202844,0.022466030470830307,False
7.805872020075282,0.016736589581820383,False
7.872588874947721,0.016157613546961994,False
7.939305729820159,0.01785352366255144,False
8.006022584692596,0.015463068869523117,False
8.072739439565035,0.016837503404139434,False
8.139456294437474,0.01811324248063423,False
8.206173149309912,0.017537806750786734,False
8.27289000418235,0.017912139161220045,False
8.339606859054788,0.019262341896635195,False
8.406323713927227,0.02057868100944081,False
8.473040568799666,0.015320507292423142,False
8.539757423672103,0.01046823559670782,False
8.606474278544542,0.009941919707697894,True
8.67319113341698,0.008625557900629388,True
8.739907988289419,0.005626473235899298,True
8.806624843161856,0.007063118418663762,True
8.873341698034295,0.005653534253207456,True
8.940058552906734,0.004842254069837812,True
9.006775407779172,0.005913092320261438,True
9.07349226265161,0.009851273148148147,True
9.140209117524048,0.010594313574195111,False
9.206925972396487,0.008581773102759623,True
9.273642827268924,0.004963384698015009,True
9.340359682141363,0.007490058021665457,True
9.407076537013802,0.009246705549503752,True
9.47379339188624,0.012796642383805375,False
9.540510246758679,0.013249160312273056,False
9.607227101631116,0.011613096859114016,False
9.673943956503555,0.0153352339778504,False
9.740660811375994,0.01638897966594045,False
9.807377666248431,0.016846117768094894,False
9.87409452112087,0.015078542952674896,False
9.940811375993308,0.015790953688574194,False
10.007528230865747,0.015019441418542726,False
10.074245085738184,0.013614509576978939,False
10.140961940610623,0.011202154820261438,False
10.207678795483062,0.01284308808399903,False
10.2743956503555,0.012702680570685064,False
10.341112505227938,0.014205341473008956,False
10.407829360100376,0.014299794995158557,False
10.474546214972815,0.012701941115952554,False
10.541263069845252,0.010230106587388042,False
10.607979924717691,0.009631290093197773,True
10.67469677959013,0.008485838779956427,True
10.741413634462567,0.0067052128721859115,True
10.808130489335007,0.005982309822076979,True
10.874847344207444,0.004978797884894698,True
10.941564199079883,0.005302940041757444,True
11.008281053952322,0.006156586631566207,True
11.07499790882476,0.00970072697288792,True
11.141714763697198,0.012484777823166305,False
11.208431618569636,0.017199544980029048,False
11.275148473442075,0.019105742026748973,False
11.341865328314512,0.019491022527838298,False
11.408582183186951,0.014273011982570806,False
11.47529903805939,0.011270211132292422,False
11.542015892931827,0.009633886695110143,True
11.608732747804266,0.014445161204914065,False
11.675449602676704,0.011550765174897119,False
11.742166457549143,0.007553775947107238,True
11.80888331242158,0.0053121085239651415,True
11.875600167294019,0.006355250317719681,True
11.942317022166458,0.0065494753842895185,True
12.009033877038895,0.009784610642096344,True
12.075750731911334,0.010502303467683369,False
12.142467586783772,0.009991170040547084,True
12.20918444165621,0.008278536144396031,True
12.27590129652865,0.007051792090292907,True
12.342618151401087,0.007651262935729848,True
12.409335006273526,0.007200955806705398,True
12.476051861145963,0.006359789170297749,True
12.542768716018402,0.005127766808884047,True
12.60948557089084,0.004516262330549504,True
12.676202425763279,0.004730723114863229,True
12.742919280635718,0.005747622775962237,True
12.809636135508155,0.006602033405954974,True
12.876352990380594,0.007312447046719922,True
12.943069845253032,0.007821564466836118,True
13.00978670012547,0.007260378842895182,True
13.076503554997908,0.00830940790668119,True
13.143220409870347,0.006528677983539095,True
13.209937264742786,0.009089265991890584,True
13.276654119615223,0.015339965731663036,False
13.343370974487662,0.01949161068748487,False
13.4100878293601,0.021952262618010164,False
13.476804684232539,0.01946513404744614,False
13.543521539104978,0.01497005302892762,False
13.610238393977415,0.010023435608811426,False
13.676955248849854,0.006707372609537642,True
13.743672103722291,0.009383003510045994,True
13.81038895859473,0.012528492647058824,False
13.877105813467168,0.015061987487896394,False
13.943822668339607,0.015278589097676109,False
14.010539523212046,0.012626004221132896,False
14.077256378084483,0.00948277505446623,True
14.143973232956922,0.009638983448317599,True
14.21069008782936,0.010913122579278626,False
14.277406942701798,0.013644904759743403,False
14.344123797574236,0.01784031938392641,False
14.410840652446675,0.02423136422778988,False
14.477557507319114,0.023124362669450494,False
14.544274362191551,0.019981965625756475,False
14.61099121706399,0.013595469090413944,False
14.677708071936427,0.00984748320624546,True
14.744424926808867,0.008235360309247156,True
14.811141781681306,0.007483815208182038,True
14.877858636553743,0.00605612102093924,True
14.944575491426182,0.007697621641249092,True
15.01129234629862,0.007417273738198983,True
15.078009201171058,0.008052017141733236,True
15.144726056043496,0.008367847524812394,True
15.211442910915935,0.0068085285039941905,True
15.278159765788374,0.006674772300895668,True
15.344876620660811,0.00781322999878964,True
15.41159347553325,0.007097104968530622,True
15.478310330405687,0.007063789790607601,True
15.545027185278126,0.007552497503631082,True
15.611744040150564,0.009236130022996853,True
15.678460895023003,0.010124430752239167,False
15.745177749895442,0.009241487760227547,True
15.811894604767879,0.013192780198499152,False
15.878611459640318,0.01476301515976761,False
15.945328314512755,0.015629472660977972,False
16.012045169385193,0.014774407679738562,False
16.07876202425763,0.012004727971435489,False
16.14547887913007,0.008025311667877028,True
16.21219573400251,0.006721658648027112,True
16.27891258887495,0.005284343984507383,True
16.345629443747384,0.005890031166787703,True
16.412346298619823,0.006764603758169934,True
16.479063153492262,0.012405033965746793,False
16.5457800083647,0.01366801130174292,False
16.61249686323714,0.011859547098160252,False
16.679213718109576,0.01151788307915759,False
16.745930572982015,0.008842683369644153,True
16.812647427854454,0.009181440631808278,True
16.879364282726893,0.00690802582607117,True
16.946081137599332,0.006801035614863229,True
17.012797992471768,0.007050182688816267,True
17.079514847344207,0.006448714748244978,True
17.146231702216646,0.005716467335390946,True
17.212948557089085,0.010840050835148874,False
17.27966541196152,0.012178845921084482,False
17.34638226683396,0.013263900236020334,False
17.4130991217064,0.01168947440087146,False
17.479815976578838,0.008090430964052287,True
17.546532831451277,0.006613607480029049,True
17.613249686323712,0.007747796765311062,True
17.67996654119615,0.008656823030137982,True
17.74668339606859,0.010544809822076978,False
17.81340025094103,0.010544004175744373,False
17.88011710581347,0.010966047491527475,False
17.946833960685904,0.009993456487533284,True
18.013550815558343,0.010985685593681918,False
18.080267670430782,0.009844003419268943,True
18.14698452530322,0.008644634319777295,True
18.21370138017566,0.007448200344952796,True
18.280418235048096,0.005934249046840959,True
18.347135089920535,0.0063931667574437185,True
18.413851944792974,0.00780083325768579,True
18.480568799665413,0.008916954127329943,True
18.54728565453785,0.012574983735778263,False
18.614002509410287,0.013452716503267974,False
18.680719364282727,0.01491692954187848,False
18.747436219155166,0.014770334059549747,False
18.814153074027605,0.01632888525780683,False
18.88086992890004,0.013642794193294602,False
18.94758678377248,0.011073527520576132,False
19.01430363864492,0.011517266551682401,False
19.081020493517357,0.011214907104817236,False
19.147737348389796,0.014024052136286613,False
19.214454203262232,0.014637114954006294,False
19.28117105813467,0.013729202599249576,False
19.34788791300711,0.014417650084725248,False
19.41460476787955,0.011370071562575648,False
19.481321622751988,0.009200127466109901,True
19.548038477624424,0.010677259213870733,False
19.614755332496863,0.009489952115105301,True
19.6814721873693,0.007920407437666425,True
19.74818904224174,0.00571944406620673,True
19.814905897114176,0.008952576555313483,True
19.881622751986615,0.012291500242072137,False
19.948339606859054,0.01369559617828613,False
20.015056461731493,0.01302885575526507,False
20.081773316603932,0.012542650084725248,False
20.148490171476368,0.010137981118373275,False
20.215207026348807,0.011123065314088599,False
20.281923881221246,0.00945513911583152,True
20.348640736093685,0.010427486156499636,False
20.415357590966124,0.013507464521302349,False
20.48207444583856,0.01408160478697652,False
20.548791300711,0.01398182378661341,False
20.615508155583438,0.01630333530016945,False
20.682225010455877,0.015524354726458484,False
20.748941865328316,0.013188352926046962,False
20.81565872020075,0.00908448128479787,True
20.88237557507319,0.008793376301137738,True
20.94909242994563,0.010970202432824983,False
21.01580928481807,0.011775826071169209,False
21.082526139690504,0.0123107922567175,False
21.149242994562943,0.011961495400629386,False
21.215959849435382,0.012211102033405955,False
21.28267670430782,0.013112731859719196,False
21.34939355918026,0.012195732343863471,False
21.416110414052696,0.011343298005930768,False
21.482827268925135,0.009217526400992496,True
21.549544123797574,0.00786669200859356,True
21.616260978670013,0.005889034510409102,True
21.682977833542452,0.006077901839748245,True
21.749694688414888,0.006790978274025659,True
21.816411543287327,0.007764166893609295,True
21.883128398159766,0.008375972070927136,True
21.949845253032205,0.008416384879569111,True
22.016562107904644,0.010168484098886469,False
22.08327896277708,0.010302261105059307,False
22.14999581764952,0.00974570889312515,True
22.216712672521957,0.008040390114379086,True
22.283429527394397,0.011476180479908012,False
22.350146382266832,0.013098523359961268,False
22.41686323713927,0.013091431402808036,False
22.48358009201171,0.013048745385499879,False
22.55029694688415,0.014460031620672961,False
22.61701380175659,0.016140825465988867,False
22.683730656629024,0.01785885114076495,False
22.750447511501463,0.017202309897724522,False
22.817164366373902,0.01538866383744856,False
22.88388122124634,0.013291396226700556,False
22.95059807611878,0.012888107828007747,False
23.017314930991216,0.011764291712055192,False
23.084031785863655,0.01203081313543936,False
23.150748640736094,0.010966263087024933,False
23.217465495608533,0.011733758472524813,False
23.28418235048097,0.011578527823166302,False
23.350899205353407,0.011926018594166062,False
23.417616060225846,0.012848423126966836,False
23.484332915098285,0.010342607722101186,False
23.551049769970724,0.009854552469135804,True
23.61776662484316,0.010038130144032922,False
23.6844834797156,0.00864548913701283,True
23.751200334588038,0.01059646763798112,False
23.817917189460477,0.01209673429557008,False
23.884634044332916,0.01687183982389252,False
23.95135089920535,0.016988155485959815,False
24.01806775407779,0.01524472547506657,False
24.08478460895023,0.012851397966594045,False
24.15150146382267,0.011722993827160494,False
24.218218318695108,0.007916676122609538,True
24.284935173567543,0.005206315435124668,True
24.351652028439982,0.007092172748729122,True
24.41836888331242,0.0092470024661099,True
24.48508573818486,0.013313449376664246,False
24.5518025930573,0.016711066100823048,False
24.618519447929735,0.020635607676712662,False
24.685236302802174,0.01990029842955701,False
24.751953157674613,0.015297858418058582,False
24.818670012547052,0.009750028367828612,True
24.885386867419488,0.008734868600217865,True
24.952103722291927,0.008584573953038004,True
25.018820577164366,0.009197035372791092,True
25.085537432036805,0.00868708582970225,True
25.152254286909244,0.00842265984325829,True
25.21897114178168,0.008022062605906561,True
25.28568799665412,0.00928431183430162,True
25.352404851526558,0.01148800419087388,False
25.419121706398997,0.014138843500363108,False
25.485838561271436,0.017278190056886952,False
25.55255541614387,0.01634724491648511,False
25.61927227101631,0.012922610672355362,False
25.68598912588875,0.010170494432340837,False
25.75270598076119,0.009380524161825225,True
25.819422835633627,0.006233317825587025,True
25.886139690506063,0.006279755961026386,True
25.952856545378502,0.006504918981481481,True
26.01957340025094,0.005301111262406197,True
26.08629025512338,0.006543756430041152,True
26.153007109995816,0.0077615154472282745,True
26.219723964868255,0.010825382776567418,False
26.286440819740694,0.007979953401113531,True
26.353157674613133,0.007816925381263617,True
26.419874529485572,0.007021128358750908,True
26.486591384358007,0.006171753963931251,True
26.553308239230446,0.007625368781771968,True
26.620025094102886,0.008069822682159283,True
26.686741948975325,0.00860911779835391,True
26.753458803847764,0.009079634168482207,True
